Grading at Sun Mar 22 07:34:45 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 9, column 1 
Checking for int main(void)
Found on line 23, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003000 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0042600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0042600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0001700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0001700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0047500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0047500 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0041100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0041100 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040200 |   378  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   220  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   387  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   225  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   407  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   207  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   402  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   217  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   393  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   601  | -3567.00 | 0.0001100 |   232  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   601  | -3567.00 | 0.0001100 |   409  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   601  | -3567.00 | 0.0044700 |   215  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   601  | -3567.00 | 0.0044700 |   380  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   601  | -6534.00 | 0.0003900 |   205  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   601  | -6534.00 | 0.0003900 |   392  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   601  | -6534.00 | 0.0045300 |   229  | Correct
 240 |     0.00 | 3035.00 | 0.0026700 |   601  | -6534.00 | 0.0045300 |   379  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   211  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   382  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   210  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   397  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   212  | Correct
